geometry,objectid,mukey,observed,predicted,resid
010600000003000000010300000001000000100000003A88855EEF6A57C07BFE279066FD4440C4930599056B57C073F6078566FD44402C23BE7E056B57C0FCD0851F68FD4440C18D99BE076B57C0F4EE6C3F6FFD4440C92431DF036B57C03D73CD9E73FD44401860E5FE026B57C0084F845F73FD444078F409BF006B57C0F82EBD9E74FD44402721019FFB6A57C0E8F30D3F75FD44402B56BD9EF46A57C0EDCE6DDF74FD444030153D3FF26A57C08674A41E76FD444016B81D9FEE6A57C0D0297DFE72FD4440811EDDFEEC6A57C04FDDADFE6FFD44403398F1BEEB6A57C0AE8F8C5E6CFD44407C60911EEC6A57C02386541F6BFD44402FCE29DFED6A57C006E21DFF68FD44403A88855EEF6A57C07BFE279066FD4440010300000001000000040000001844A2C7206B57C06E416D7766FD4440157F8F11266B57C069A1C77466FD44400FD4E1FE246B57C0FA651DFF68FD44401844A2C7206B57C06E416D7766FD444001030000000100000012000000E1B95C2C3D6B57C0B956376966FD4440698700C14C6B57C0C1116B6166FD444093372F3F4D6B57C0FF0B2CFF67FD4440BA2703FF4F6B57C0E4C9A3BF6BFD44409E38A3FE556B57C0528D3B9F6CFD4440FD11F39E566B57C0DDE7341F6DFD444039409B7E566B57C0AB0975BF6EFD444022C2139F546B57C027D2545F76FD4440ABFDF2FE506B57C0340634FF7DFD4440B9CBC25E4E6B57C017B5E3BE77FD4440D6E4E71E4C6B57C094D203BF75FD44407A09171F496B57C0FE567CDF73FD44406EBBEEFE456B57C0598D33BF72FD4440F966AB9E446B57C08FBE4B3F71FD444029FBBA9E436B57C0A91154BF70FD4440CCC7DA9E416B57C050BDD45F6EFD4440B0F01A9F3D6B57C09A003CFF66FD4440E1B95C2C3D6B57C0B956376966FD4440,1670419,2835021,196.34,204.03448,7.694479999999999
01060000000100000001030000000100000018000000C570D7C15B6B57C085B06D388AFD4440EB76BD1A5C6B57C0EB515A9EA6FD44402E5CAFDE5A6B57C018374C7FA9FD44402773D75E586B57C0CBFCC45EACFD444060B9A3FE556B57C096406D1FADFD4440CDD9F7BE506B57C0EF960C7FADFD4440FDA1A3BE4A6B57C079AC94FFA4FD444083DB061F4A6B57C01CFD545FA3FD4440E2680BDF496B57C0006BA45F9EFD44403C8B9FFE4A6B57C0E1F22D9F9AFD4440EE6027BF4D6B57C0FAAE64BF9CFD4440972BFB7E506B57C0DE955D3F9DFD444038BBE7BE516B57C0E3DD6D3F9CFD4440FB2F30DF526B57C060858C3F9AFD444065512FDF526B57C0334BA4BF98FD4440623AEB7E516B57C033E5147F96FD44408A02B09E4F6B57C0D9DD8C9F94FD444092E6C25E4E6B57C06A10ADBE91FD444055BFBBDE4E6B57C0507F34DF8EFD444017ECAADE4F6B57C03259ADFF8CFD4440A5348F9E516B57C0D011C57F8BFD4440C016A03E566B57C0A77884DF89FD44409C711BBF596B57C01E3F85DF89FD4440C570D7C15B6B57C085B06D388AFD4440,1699584,2835194,178.26,204.27408,26.014080000000007
01060000000100000001030000000100000045000000CFA4F406CE6A57C091EE373D99FD444050A638C1CD6A57C0A431374071FD44401123F81ECF6A57C0938145BF71FD444057DD34FFD06A57C04CE2F41E71FD4440BA07981ED56A57C077DA75DE6DFD4440CC0FD13ED76A57C051209E5E6BFD4440AB5E6D23DA6A57C09D32C89A66FD44403A88855EEF6A57C07BFE279066FD44402FCE29DFED6A57C006E21DFF68FD44407C60911EEC6A57C02386541F6BFD44403398F1BEEB6A57C0AE8F8C5E6CFD4440378600BFEA6A57C0653585DE6CFD44403EA805DFE46A57C096F9AD9E75FD44405674F17EE06A57C07C00B5BE7AFD44406B80BC7ED86A57C073A7955E82FD4440A830FD7ED46A57C0BB43A6FE86FD4440B958B45ED36A57C0F045C67F8BFD444023710C7FD36A57C05EF63D5F8EFD4440BC5A013FD46A57C06D12D61F90FD4440E517F5FED46A57C0A26BC51F91FD44404D67D8BED66A57C00AF5647F91FD44407661AD7ED96A57C0D18416DF90FD4440AF4CE95EDB6A57C08BD81C5F90FD444037F5D0DEDC6A57C0A6DE35DF8EFD4440E72C399FE16A57C0EC51B57F8CFD444037BBE89EE66A57C043AD6D5F8BFD4440C967257FE86A57C0A19BD59E89FD444089E2D93EED6A57C019BB3D1F83FD444030153D3FF26A57C08674A41E76FD44402B56BD9EF46A57C0EDCE6DDF74FD44402721019FFB6A57C0E8F30D3F75FD444078F409BF006B57C0F82EBD9E74FD44401860E5FE026B57C0084F845F73FD4440C92431DF036B57C03D73CD9E73FD4440ADBDC9BE046B57C0BC84355F78FD444082BBAD7E066B57C0CFDFBD3E7AFD4440C116FE1E076B57C0BC9DB4BE7AFD4440249D117F0B6B57C01F39045F7BFD44408769DAFE0E6B57C0F2D335FF7DFD444026200E5F116B57C0B469A43F82FD44407F6CAEBE116B57C09EA4F59E87FD4440AFA5D63E0F6B57C04B37A59E8CFD444056FDA1DE0C6B57C0731FDEBE8EFD4440243712DF056B57C0ECF0BCBE90FD4440495FE5FE026B57C09E2EA51F93FD44408B6CFD7E016B57C0A5DC157F96FD4440336D09BF006B57C089CB947E9EFD44402226323FFE6A57C0A08BCE7FA1FD44406139A6BEFB6A57C01FA4BE9EA1FD44409561C1FEF96A57C0DF0AC51EA1FD44403A65E97EF76A57C0F163BEFE9BFD444047F410FFF46A57C0DB75461F99FD4440F4D6297FF36A57C0389DA5BF98FD444055B3957EF16A57C021DAE47E99FD4440F87709DFEF6A57C0DE98C65F9CFD44406759C93EEE6A57C06645767EA0FD44404FBFD47EED6A57C02E194EDFA3FD44409E49E1BEEC6A57C00F2F7E9EA5FD444081BAEDFEEB6A57C01027E65EAAFD4440B6BBA4DEEA6A57C00DF3769FACFD4440B0481DFFE86A57C0255BA63FAFFD444068AEEC5EE66A57C0FCD02D1FB1FD444089402D5FE26A57C0B69AD6FEB0FD44404FC7F9FEDF6A57C0A5DFE5FEAFFD444021CB207FDD6A57C02044C63FADFD44400F08D13ED76A57C03255755FA1FD4440C53DF9BED46A57C0E459ED9E9EFD444071A9D45ED16A57C06C17151F9CFD4440CFA4F406CE6A57C091EE373D99FD4440,1673500,2765537,222.68,201.72437,-20.955630000000014
0106000000010000000103000000010000000B00000050A638C1CD6A57C0A431374071FD4440591AF8C0CD6A57C024BC331B71FD4440D3FD081FCE6A57C02139AD3F6BFD44406DEB009FCE6A57C0A68ECD5E68FD44408B405F77CF6A57C0838F1FA066FD4440AB5E6D23DA6A57C09D32C89A66FD4440CC0FD13ED76A57C051209E5E6BFD4440BA07981ED56A57C077DA75DE6DFD444057DD34FFD06A57C04CE2F41E71FD44401123F81ECF6A57C0938145BF71FD444050A638C1CD6A57C0A431374071FD4440,1675300,2835021,164.64,204.03448,39.394480000000016
0106000000010000000103000000010000001F000000157F8F11266B57C069A1C77466FD4440E1B95C2C3D6B57C0B956376966FD4440B0F01A9F3D6B57C09A003CFF66FD4440CCC7DA9E416B57C050BDD45F6EFD444029FBBA9E436B57C0A91154BF70FD4440F966AB9E446B57C08FBE4B3F71FD44406EBBEEFE456B57C0598D33BF72FD44407A09171F496B57C0FE567CDF73FD4440D6E4E71E4C6B57C094D203BF75FD4440B9CBC25E4E6B57C017B5E3BE77FD4440ABFDF2FE506B57C0340634FF7DFD4440C654F7BE506B57C0036624FF7EFD44400DFDDE9E4C6B57C0A52A259F84FD44407EA19FFE4A6B57C0775B1C1F85FD4440BA2CCB3E486B57C0425F249F84FD444000A08E5E466B57C0CC76845E83FD4440549EB31E446B57C0231FBCBF80FD4440CC979EBE3F6B57C0BE9185FF78FD4440A89E07DF3E6B57C0F277DD3E78FD4440EFDDBAFE3D6B57C0DC19DD3E78FD444005EFAA5E396B57C09E72BD9E74FD4440DB2F373F366B57C03CD5ACDF70FD44409AFD96FE346B57C037115D3F70FD44400B1E0A5F336B57C0558CCCDF6EFD44403B14D7FE306B57C00256D45F6EFD44408F3EF65E296B57C00A26FD9E70FD44401B470A1F286B57C0BEA15D3F70FD4440BE34229F266B57C0E30B1D9F6EFD44406459D6BE256B57C0CCDFD35F6EFD44400FD4E1FE246B57C0FA651DFF68FD4440157F8F11266B57C069A1C77466FD4440,1679582,2765537,209.98,201.72437,-8.255629999999996
0106000000010000000103000000010000000D0000001EFBA01E186B57C0BBD1A840CCFD444032122336086B57C0BBD1A840CCFD444050FFD95E096B57C0FF4DFD9ECAFD44402E580EBF0B6B57C0186D5D9FC4FD4440946FD27E0F6B57C077F1567FBFFD444090AEFE5E126B57C0451FD51FBDFD4440FAF2D11E156B57C065EC857FBCFD4440F7C4A99E176B57C0CED3C53EBDFD4440536EEEFE186B57C0F40D0E5FBEFD4440C44AD2BE1A6B57C0B935357FC1FD44403DD72ADF1A6B57C0E146B6DEC3FD4440A51C3BDF196B57C0CD5876BFC8FD44401EFBA01E186B57C0BBD1A840CCFD4440,1679975,2765537,193.95,201.72437,7.774370000000005
